files_destination,index_match
DataState/Andhra Pradesh/Andhra Pradesh_mnd.csv,0
DataState/Arunachal Pradesh/Arunachal Pradesh_mnd.csv,1
DataState/Assam and Meghalya/Assam & Meghalaya_mnd.csv,2
DataState/Bihar/Bihar_mnd.csv,3
DataState/Chattisgarh/Chhattisgarh_mnd.csv,4
DataState/Gujarat/Gujarat_mnd.csv,5
DataState/Haryana Delhi & Chandigarh/Haryana Delhi & Chandigarh_mnd.csv,6
DataState/Himachal Pradesh/Himachal Pradesh_mnd.csv,7
DataState/Jammu and Kashmir/Jammu And Kashmir_mnd.csv,8
DataState/Jharkhand/Jharkhand_mnd.csv,9
DataState/Karnataka/Karnataka_mnd.csv,10
DataState/Kerala/Kerala_mnd.csv,11
DataState/Madhya Pradesh/Madhya Pradesh_mnd.csv,12
DataState/Maharashtra/Maharashtra_mnd.csv,13
DataState/Mani mizo tripura Nagaland/Naga Mani Mizo Tripura_mnd.csv,14
DataState/Orissa/Orissa_mnd.csv,15
DataState/Punjab/Punjab_mnd.csv,16
DataState/Rajasthan/Rajasthan_mnd.csv,17
DataState/Sikkim and West Bengal/Sikkim & West Bengal_mnd.csv,18
DataState/Tamil Nadu/Tamil Nadu_mnd.csv,19
DataState/Uttarpradesh/Uttar Pradesh_mnd.csv,20
DataState/Uttrakhand/uttrakhand_mnd.csv,21
